# Y-M-D_T_H:M:S       ObsNum  Receiver   ObsGoal      ObgPgm      SourceName                ProjectId                   RestFreq      VLSR    TINT    RA          DEC        AZ     EL   A1 E1
2023-02-06T04:09:30   104787  RSR        Pointing     Map(Az)     0818+423                  2023-S1-MX-47                       0.0     0      68.7  124.566665  42.379282   35.7  59.2  0 0
2023-02-06T04:13:21   104788  RSR        Pointing     Map(Az)     0818+423                  2023-S1-MX-47                       0.0     0      68.3  124.566665  42.379282   34.7  59.7  0 0
2023-02-06T04:16:04   104789  RSR        Calibration  Cal         9487-9102                 2023-S1-MX-47                       0.0     0      12.0  123.820333  46.075253   28.4  57.7  0 0
2023-02-06T04:17:09   104790  RSR        Science      Bs          9487-9102                 2023-S1-MX-47                       0.0     0     302.0  123.820333  46.075253   28.2  57.8  0 0
2023-02-06T04:23:28   104791  RSR        Science      Bs          9487-9102                 2023-S1-MX-47                       0.0     0     306.0  123.820333  46.075253   26.5  58.5  0 0
2023-02-06T04:29:45   104792  RSR        Science      Bs          9487-9102                 2023-S1-MX-47                       0.0     0     301.2  123.820333  46.075253   24.8  59.2  0 0
2023-02-06T04:37:22   104793  RSR        Calibration  Cal         9487-9102                 2023-S1-MX-47                       0.0     0      12.0  123.820333  46.075253   22.6  59.9  0 0
2023-02-06T04:38:21   104794  RSR        Science      Bs          9487-9102                 2023-S1-MX-47                       0.0     0     300.2  123.820333  46.075253   22.3  60.0  0 0
2023-02-06T04:44:34   104795  RSR        Science      Bs          9487-9102                 2023-S1-MX-47                       0.0     0     300.1  123.820333  46.075253   20.4  60.5  0 0
2023-02-06T04:50:52   104796  RSR        Science      Bs          9487-9102                 2023-S1-MX-47                       0.0     0     300.1  123.820333  46.075253   18.4  61.0  0 0
2023-02-06T04:57:37   104797  RSR        Calibration  Cal         9487-9102                 2023-S1-MX-47                       0.0     0      12.0  123.820333  46.075253   16.2  61.5  0 0
2023-02-06T04:58:41   104798  RSR        Science      Bs          9487-9102                 2023-S1-MX-47                       0.0     0     301.2  123.820333  46.075253   15.9  61.5  0 0
2023-02-06T05:05:04   104799  RSR        Science      Bs          9487-9102                 2023-S1-MX-47                       0.0     0     300.1  123.820333  46.075253   13.7  61.9  0 0
2023-02-06T05:11:18   104800  RSR        Science      Bs          9487-9102                 2023-S1-MX-47                       0.0     0     300.0  123.820333  46.075253   11.4  62.3  0 0
2023-02-06T05:19:27   104801  RSR        Pointing     Map(Az)     0818+423                  2023-S1-MX-47                       0.0     0      69.1  124.566665  42.379282   11.6  66.1  0 0
2023-02-06T05:22:11   104802  RSR        Calibration  Cal         9487-9102                 2023-S1-MX-47                       0.0     0      12.0  123.820333  46.075253    7.5  62.7  0 0
2023-02-06T05:23:08   104803  RSR        Science      Bs          9487-9102                 2023-S1-MX-47                       0.0     0     301.0  123.820333  46.075253    7.1  62.7  0 0
2023-02-06T05:29:20   104804  RSR        Science      Bs          9487-9102                 2023-S1-MX-47                       0.0     0     300.1  123.820333  46.075253    4.7  62.9  0 0
2023-02-06T05:35:34   104805  RSR        Science      Bs          9487-9102                 2023-S1-MX-47                       0.0     0     301.1  123.820333  46.075253    2.4  63.0  0 0
2023-02-06T05:42:17   104806  RSR        Calibration  Cal         9487-9102                 2023-S1-MX-47                       0.0     0      12.0  123.820333  46.075253  359.8  63.0  0 0
